include data/configRatio.dat
#file1 ../Z/h_Zpt_hist_Zpt100_BY_1_40_HT_300_jet30_V00-14-1.root
#file1 ../Z/Rebinned/h_Zpt_hist_Zpt100_BY_1_40_jet30_V00-14_modJetLepVeto_rebin_last9_bins.root
#file1 ../Z/Rebinned/h_Zpt_hist_Zpt100_BY_1_40_jet30_V00-14_modJetLepVeto_rebin_last9_bins.root
file1 ../Z/h_Zpt_hist_Zpt100_BY_1_40_jet30_eta_2_40_V00-14_modJetLepVeto_newMuSFUnc_MPI.root

NoCut
Cut Ht=0 nJets=1 ptJet=30
#
OutName Rebin_Ht_${.0fHT}_nJets_${.0fNJETS}_ptJet_${.0fPTJ}

#313 - 800 
Merge1 320 790
Merge2 320 790

#yaxis 0 0.07
#xaxis 200 800
